Domain,Phylum,Class,Order,Family,Genus,Species,Name,ti,Healthy_stool_100_100,Healthy_stool_100_10,Healthy_stool_100_1,Healthy_stool_100_50,Healthy_stool_10_100,Healthy_stool_10_10,Healthy_stool_10_1,Healthy_stool_10_50
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides thetaiotaomicron,Bacteroides thetaiotaomicron,35,3261,2646,1384,1954,139,246,427,202
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides ovatus,Bacteroides ovatus,30,2829,3420,1417,2178,73,74,72,92
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides cellulosilyticus,Bacteroides cellulosilyticus,24,2146,1589,645,990,25,26,55,30
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides fragilis,Bacteroides fragilis,26,2089,1662,793,1182,300,263,263,299
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides intestinalis,Bacteroides intestinalis,29,1751,674,336,906,93,113,111,105
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides sp. HF-5287,Bacteroides sp. HF-5287,34,1284,430,235,558,82,80,69,84
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides sp. CBA7301,Bacteroides sp. CBA7301,33,151,112,83,89,14,26,43,40
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides sp. A1C1,Bacteroides sp. A1C1,31,283,527,498,703,1423,1354,994,1721
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides sp. CACC 737,Bacteroides sp. CACC 737,32,174,404,393,650,1214,1144,812,1446
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides caccae,Bacteroides caccae,22,1538,2058,713,1297,13,30,34,34
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides xylanisolvens,Bacteroides xylanisolvens,37,1412,898,379,566,37,36,29,38
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides uniformis,Bacteroides uniformis,36,1185,2709,2951,4343,9270,9241,6137,11668
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides caecimuris,Bacteroides caecimuris,23,218,142,83,120,37,33,26,38
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides helcogenes,Bacteroides helcogenes,27,141,183,106,128,43,42,62,53
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides heparinolyticus,Bacteroides heparinolyticus,28,94,104,61,90,19,34,50,25
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides zoogleoformans,Bacteroides zoogleoformans,38,56,75,68,54,20,31,44,35
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides coprosuis,Bacteroides coprosuis,25,10,10,14,0,0,0,10,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,o_Bacteroidales,Phocaeicola,Phocaeicola dorei,Phocaeicola dorei,127,2000,2404,2562,4005,16324,8154,5576,4993
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,o_Bacteroidales,Phocaeicola,Phocaeicola vulgatus,Phocaeicola vulgatus,129,1941,4901,5182,8175,15434,16992,11453,21645
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,o_Bacteroidales,Phocaeicola,Phocaeicola salanitronis,Phocaeicola salanitronis,128,120,93,99,116,34,46,72,35
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Paraprevotella,Paraprevotella xylaniphila,Paraprevotella xylaniphila,123,1256,310,235,416,171,136,144,145
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella intermedia,Prevotella intermedia,138,528,176,494,236,115,250,506,202
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella melaninogenica,Prevotella melaninogenica,140,113,69,710,125,154,357,719,316
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella jejuni,Prevotella jejuni,139,85,51,175,87,27,105,194,77
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella fusca,Prevotella fusca,137,74,63,392,67,81,185,416,198
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella denticola,Prevotella denticola,135,62,36,305,75,69,143,284,135
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella dentalis,Prevotella dentalis,134,54,72,434,61,122,202,430,216
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella oris,Prevotella oris,141,49,60,531,77,118,253,527,265
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella enoeca,Prevotella enoeca,136,52,28,143,51,24,102,156,67
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella scopos,Prevotella scopos,143,59,39,205,55,52,111,189,69
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella sp. oral taxon 299,Prevotella sp. oral taxon 299,144,48,16,122,46,20,52,114,47
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella ruminicola,Prevotella ruminicola,142,32,80,777,125,153,349,776,355
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes shahii,Alistipes shahii,10,1114,421,211,602,378,219,158,147
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes finegoldii,Alistipes finegoldii,6,1047,1220,534,825,447,287,188,169
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes onderdonkii,Alistipes onderdonkii,9,61,90,68,118,279,140,135,81
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes communis,Alistipes communis,4,58,69,74,125,370,236,148,157
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes dispar,Alistipes dispar,5,39,53,52,95,248,159,120,94
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes indistinctus,Alistipes indistinctus,7,28,14,13,10,32,37,20,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes megaguti,Alistipes megaguti,8,21,44,46,50,148,99,65,49
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides distasonis,Parabacteroides distasonis,121,1841,2893,1186,1832,112,117,119,122
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides sp. CT06,Parabacteroides sp. CT06,122,32,88,86,60,27,31,33,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Tannerella,Tannerella forsythia,Tannerella forsythia,162,15,14,0,0,0,0,0,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Odoribacteraceae,Odoribacter,Odoribacter splanchnicus,Odoribacter splanchnicus,116,1302,856,336,560,12,27,22,24
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Odoribacteraceae,Butyricimonas,Butyricimonas faecalis,Butyricimonas faecalis,51,44,47,143,51,60,77,139,90
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella,Barnesiella viscericola,Barnesiella viscericola,39,68,86,73,66,52,33,49,19
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas gingivalis,Porphyromonas gingivalis,133,11,13,14,11,0,0,11,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonas asaccharolytica,Porphyromonas asaccharolytica,130,10,0,0,0,0,0,11,0
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Petrimonas,Petrimonas mucosa,Petrimonas mucosa,125,10,0,0,0,0,0,12,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Roseburia intestinalis,Roseburia intestinalis,150,1765,1925,745,1179,0,338,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Roseburia hominis,Roseburia hominis,149,1460,913,362,1122,64,46,28,37
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,f_Lachnospiraceae,Lachnospiraceae bacterium Choco86,Lachnospiraceae bacterium Choco86,99,261,358,136,235,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,f_Lachnospiraceae,Lachnospiraceae bacterium GAM79,Lachnospiraceae bacterium GAM79,100,179,210,69,140,9904,7090,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,f_Lachnospiraceae,Lachnospiraceae bacterium,Lachnospiraceae bacterium,98,1337,2716,2395,3918,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,f_Lachnospiraceae,Lachnospiraceae bacterium KM106-2,Lachnospiraceae bacterium KM106-2,101,29,57,25,28,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Mediterraneibacter,Ruminococcus gnavus,Ruminococcus gnavus,153,1276,821,321,954,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospira,Lachnospira eligens,Lachnospira eligens,97,902,1623,619,1001,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,Anaerostipes hadrus,Anaerostipes hadrus,19,840,1815,681,1112,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,Anaerostipes rhamnosivorans,Anaerostipes rhamnosivorans,20,21,17,10,12,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,Anaerostipes caccae,Anaerostipes caccae,18,20,16,0,13,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerobutyricum,Anaerobutyricum hallii,Anaerobutyricum hallii,14,641,1053,434,764,45,45,30,47
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,Blautia sp. SC05B48,Blautia sp. SC05B48,49,434,578,215,364,0,0,0,21
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,Blautia sp. N6H1-15,Blautia sp. N6H1-15,48,73,113,47,86,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,Blautia producta,Blautia producta,47,104,176,76,99,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,Clostridium scindens,Clostridium scindens,62,72,100,37,82,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,Lachnoclostridium phocaeense,Lachnoclostridium phocaeense,94,57,78,37,46,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,Clostridium hylemonae,Clostridium hylemonae,60,41,59,14,32,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,Lachnoclostridium phytofermentans,Lachnoclostridium phytofermentans,95,17,17,0,13,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,Lachnoclostridium sp. YL32,Lachnoclostridium sp. YL32,96,20,24,0,14,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Butyrivibrio,Butyrivibrio proteoclasticus,Butyrivibrio proteoclasticus,54,25,34,20,15,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Butyrivibrio,Butyrivibrio hungatei,Butyrivibrio hungatei,53,22,25,13,16,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Butyrivibrio,Butyrivibrio fibrisolvens,Butyrivibrio fibrisolvens,52,20,19,16,27,0,14,0,11
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Enterocloster,Enterocloster bolteae,Enterocloster bolteae,70,33,37,13,27,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Enterocloster,Enterocloster clostridioformis,Enterocloster clostridioformis,71,41,35,0,33,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerocolumna,Anaerocolumna sp. CTTW,Anaerocolumna sp. CTTW,17,16,23,14,18,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerocolumna,Anaerocolumna cellulosilytica,Anaerocolumna cellulosilytica,15,13,15,10,14,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lacrimispora,Lacrimispora sphenoides,Lacrimispora sphenoides,103,19,31,17,14,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lacrimispora,Lacrimispora saccharolytica,Lacrimispora saccharolytica,102,10,28,0,18,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Pseudobutyrivibrio,Pseudobutyrivibrio xylanivorans,Pseudobutyrivibrio xylanivorans,145,15,27,24,20,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,Flavonifractor plautii,Flavonifractor plautii,83,1289,349,135,495,0,10,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruthenibacterium,Ruthenibacterium lactatiformans,Ruthenibacterium lactatiformans,155,1202,452,172,626,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii,Faecalibacterium prausnitzii,78,1240,3531,3690,6003,9141,12179,8254,15573
