Superkingdom,Phylum,Class,Order,Family,Genus,Species,Name,ti,healthy_stool_10_1,healthy_stool_10_10,healthy_stool_10_100,healthy_stool_10_50,healthy_stool_100_1,healthy_stool_100_50
NA,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Cedecea,Cedecea neteri,Cedecea neteri,128,0,0,0,0,5,60
NA,Actinomycetota,Actinomycetes,Micrococcales,Cellulomonadaceae,Cellulomonas,Cellulomonas carbonis,Cellulomonas carbonis,129,28,35,82,23,17,24
NA,Bacillota,Clostridia,Christensenellales,Christensenellaceae,Christensenella,Christensenella minuta,Christensenella minuta,130,0,0,0,0,104,491
NA,Bacillota,Clostridia,Christensenellales,Christensenellaceae,Christensenella,Christensenella timonensis,Christensenella timonensis,131,58,138,36,83,8,5
NA,Bacillota,Clostridia,Peptostreptococcales,Peptostreptococcaceae,Clostridioides,Clostridioides difficile,Clostridioides difficile,132,0,0,0,0,96,198
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,Clostridium aminophilum,Clostridium aminophilum,133,0,0,0,0,19,39
NA,Bacillota,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium disporicum,Clostridium disporicum,134,0,0,0,0,0,1
NA,Bacillota,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium lundense,Clostridium lundense,135,18,26,78,16,6,10
NA,Bacillota,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium phoceensis,Clostridium phoceensis,136,428,699,818,1290,406,519
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,Clostridium scindens,Clostridium scindens,137,0,1,0,2,10,34
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,Clostridium symbiosum,Clostridium symbiosum,138,158,167,400,198,122,465
NA,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella aerofaciens,Collinsella aerofaciens,139,303117,455998,708989,273752,130279,209630
NA,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella bouchesdurhonensis,Collinsella bouchesdurhonensis,140,0,0,0,0,58,210
NA,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella ihumii,Collinsella ihumii,141,11,24,35,16,5,8
NA,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella tanakaei,Collinsella tanakaei,142,0,0,0,0,1,0
NA,Pseudomonadota,Betaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas,Comamonas composti,Comamonas composti,143,0,0,0,0,1,1
NA,Pseudomonadota,Betaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas,Comamonas kerstersii,Comamonas kerstersii,144,0,0,0,0,2,8
NA,Pseudomonadota,Betaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas,Comamonas testosteroni,Comamonas testosteroni,145,0,0,0,0,0,21
NA,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,Coprobacter,Coprobacter fastidiosus,Coprobacter fastidiosus,146,25,33,77,24,18,71
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,Coprococcus eutactus,Coprococcus eutactus,147,595,846,1162,1108,53372,81989
NA,Actinomycetota,Actinomycetes,Mycobacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium accolens,Corynebacterium accolens,148,0,0,0,0,1,0
NA,Actinomycetota,Actinomycetes,Mycobacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium imitans,Corynebacterium imitans,149,0,0,0,0,2,0
NA,Actinomycetota,Actinomycetes,Mycobacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium lipophiloflavum,Corynebacterium lipophiloflavum,150,0,0,0,0,1,2
NA,Cyanobacteriota,Cyanophyceae,Chroococcales,Aphanothecaceae,Crocosphaera,Crocosphaera watsonii,Crocosphaera watsonii,151,0,0,0,0,0,1
NA,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Cronobacter,Cronobacter sakazakii,Cronobacter sakazakii,152,0,0,0,0,32,73
NA,Uroviricota,Caudoviricetes,NA,NA,Cuauhtlivirus,Cuauhtlivirus mEpX1,Cuauhtlivirus mEpX1,153,0,0,0,0,24,45
NA,Bacteroidota,Bacteroidia,Bacteroidales,Odoribacteraceae,Culturomica,Culturomica massiliensis,Culturomica massiliensis,154,0,0,0,0,142,311
NA,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus basilensis,Cupriavidus basilensis,155,0,0,0,0,193,739
NA,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus metallidurans,Cupriavidus metallidurans,156,0,0,0,0,11956,45386
NA,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus necator,Cupriavidus necator,157,0,0,0,0,2,3
NA,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus pauculus,Cupriavidus pauculus,158,0,0,0,0,0,9
NA,Pseudomonadota,Betaproteobacteria,Burkholderiales,Sutterellaceae,Dakarella,Dakarella massiliensis,Dakarella massiliensis,159,0,4,0,0,0,0
NA,Pseudomonadota,Betaproteobacteria,Rhodocyclales,Azonexaceae,Dechloromonas,Dechloromonas agitata,Dechloromonas agitata,160,0,0,0,0,7,2
NA,Pseudomonadota,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,Delftia acidovorans,Delftia acidovorans,161,0,0,0,0,0,6
NA,Actinomycetota,Coriobacteriia,Eggerthellales,Eggerthellaceae,Denitrobacterium,Denitrobacterium detoxificans,Denitrobacterium detoxificans,162,0,0,0,0,0,5
NA,Bacillota,Clostridia,Eubacteriales,Desulfitobacteriaceae,Desulfitobacterium,Desulfitobacterium dichloroeliminans,Desulfitobacterium dichloroeliminans,163,0,0,0,0,79,111
NA,Thermodesulfobacteriota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibrio piger,Desulfovibrio piger,164,0,0,0,0,2686,10382
NA,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Dialister,Dialister invisus,Dialister invisus,165,0,0,0,0,4559,17178
NA,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Dialister,Dialister succinatiphilus,Dialister succinatiphilus,166,0,0,0,0,109,221
NA,Pseudomonadota,Betaproteobacteria,Burkholderiales,Comamonadaceae,Diaphorobacter,Diaphorobacter nitroreducens,Diaphorobacter nitroreducens,167,0,0,0,0,0,1
NA,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,Dickeya,Dickeya parazeae,Dickeya parazeae,168,0,0,0,0,2,24
NA,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,Dickeya,Dickeya solani,Dickeya solani,169,0,0,0,0,7,6
NA,Uroviricota,Caudoviricetes,NA,NA,Diegovirus,Diegovirus dv7502Stx,Diegovirus dv7502Stx,170,0,0,0,0,7,10
NA,Uroviricota,Caudoviricetes,NA,NA,Diegovirus,Diegovirus POCJ13,Diegovirus POCJ13,171,0,0,0,0,1,1
NA,Bacillota,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Dielma,Dielma fastidiosa,Dielma fastidiosa,172,0,0,0,0,1,0
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,Dorea formicigenerans,Dorea formicigenerans,173,12,19,22,31,23761,53608
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,Dorea longicatena,Dorea longicatena,174,0,0,0,0,73599,125033
NA,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Hafniaceae,Edwardsiella,Edwardsiella anguillarum,Edwardsiella anguillarum,175,0,0,0,0,24,414
NA,Actinomycetota,Coriobacteriia,Eggerthellales,Eggerthellaceae,Eggerthella,Eggerthella lenta,Eggerthella lenta,176,0,0,0,0,5095,20223
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,Eisenbergiella tayi,Eisenbergiella tayi,177,0,0,0,0,10,53
NA,Bacillota,Clostridia,Peptostreptococcales,Anaerovoracaceae,Emergencia,Emergencia timonensis,Emergencia timonensis,178,0,0,0,0,456,834
NA,Actinomycetota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Enorma,Enorma massiliensis,Enorma massiliensis,179,0,0,4,0,0,0
NA,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter hormaechei,Enterobacter hormaechei,180,0,0,0,0,73,274
NA,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter kobei,Enterobacter kobei,181,0,0,0,0,10,48
NA,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Pluralibacter,Enterobacter lignolyticus,Enterobacter lignolyticus,182,0,0,0,0,157,658
NA,Uroviricota,Caudoviricetes,NA,NA,NA,Enterobacteria phage cdtI,Enterobacteria phage cdtI,183,0,0,0,0,27,36
NA,Uroviricota,Caudoviricetes,NA,NA,NA,Enterobacteria phage mEp237,Enterobacteria phage mEp237,184,0,0,0,0,0,1
NA,Uroviricota,Caudoviricetes,NA,NA,NA,Enterobacteria phage mEp460,Enterobacteria phage mEp460,185,0,0,0,0,188,305
NA,Uroviricota,Caudoviricetes,NA,NA,NA,Enterobacteria phage SfI,Enterobacteria phage SfI,186,0,0,0,0,5,7
NA,Uroviricota,Caudoviricetes,NA,NA,NA,Enterobacteria phage SfV,Enterobacteria phage SfV,187,0,0,0,0,0,1
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Enterocloster,Enterocloster asparagiformis,Enterocloster asparagiformis,188,0,0,0,0,30,120
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Enterocloster,Enterocloster bolteae,Enterocloster bolteae,189,0,0,0,2,221,540
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Enterocloster,Enterocloster citroniae,Enterocloster citroniae,190,2,11,9,13,26,49
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus asini,Enterococcus asini,191,0,0,0,0,0,4
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus casseliflavus,Enterococcus casseliflavus,192,0,0,0,0,28,113
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus cecorum,Enterococcus cecorum,193,9,28,81,19,20,45
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus dispar,Enterococcus dispar,194,0,0,0,0,0,1
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis,Enterococcus faecalis,195,0,0,0,0,31,125
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecium,Enterococcus faecium,196,0,0,0,0,3859,14586
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus gilvus,Enterococcus gilvus,197,0,0,0,0,98,190
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus hirae,Enterococcus hirae,198,0,0,0,0,21,62
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus italicus,Enterococcus italicus,199,0,0,0,0,16,9
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus malodoratus,Enterococcus malodoratus,200,0,0,0,0,3,18
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus massiliensis,Enterococcus massiliensis,201,0,0,0,0,1,8
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus mundtii,Enterococcus mundtii,202,0,0,0,0,0,4
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus pallens,Enterococcus pallens,203,0,0,0,0,7,22
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus saccharolyticus,Enterococcus saccharolyticus,204,0,0,0,0,1,0
NA,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus thailandicus,Enterococcus thailandicus,205,0,0,0,0,1,3
NA,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Entomohabitans,Entomohabitans teleogrylli,Entomohabitans teleogrylli,206,0,0,0,0,7,17
NA,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Erwinia,Erwinia mallotivora,Erwinia mallotivora,207,0,0,0,0,0,3
NA,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Erwinia,Erwinia oleae,Erwinia oleae,208,0,0,0,0,36,164
NA,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Erwinia,Erwinia tracheiphila,Erwinia tracheiphila,209,0,0,0,0,17,46
NA,Uroviricota,Caudoviricetes,NA,NA,NA,Escherichia phage TL-2011b,Escherichia phage TL-2011b,210,0,0,0,0,0,1
NA,Uroviricota,Caudoviricetes,NA,NA,Traversvirus,Escherichia Stx1 converting phage,Escherichia Stx1 converting phage,211,0,0,0,0,26,51
NA,Uroviricota,Caudoviricetes,NA,NA,Lambdavirus,Escherichia virus DE3,Escherichia virus DE3,212,0,0,0,0,0,12
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Eshraghiella,Eshraghiella crossota,Eshraghiella crossota,213,383,605,625,336,33732,55583
NA,Bacillota,Clostridia,Eubacteriales,Oscillospiraceae,Ethanoligenens,Ethanoligenens harbinense,Ethanoligenens harbinense,214,2,8,7,9,2,3
NA,Bacillota,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium coprostanoligenes,Eubacterium coprostanoligenes,215,15,35,17,47,8,20
NA,Bacillota,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium oxidoreducens,Eubacterium oxidoreducens,216,0,0,0,0,6,10
NA,Bacillota,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium pyruvativorans,Eubacterium pyruvativorans,217,0,1,1,0,0,0
NA,Bacillota,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium ramulus,Eubacterium ramulus,218,6,8,6,7,8419,33193
NA,Bacillota,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium ruminantium,Eubacterium ruminantium,219,0,0,0,0,0,1
NA,Bacillota,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium uniforme,Eubacterium uniforme,220,0,0,0,0,1,0
NA,Bacillota,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,Eubacterium ventriosum,Eubacterium ventriosum,221,27,50,82,73,6287,21362
NA,Bacillota,Tissierellia,NA,NA,Ezakiella,Ezakiella massiliensis,Ezakiella massiliensis,222,0,0,0,0,3,19
NA,Bacillota,Bacilli,Lactobacillales,Aerococcaceae,Facklamia,Facklamia hominis,Facklamia hominis,223,0,0,0,0,1,0
NA,Bacillota,Bacilli,Lactobacillales,Aerococcaceae,Facklamia,Facklamia languida,Facklamia languida,224,0,0,0,0,0,3
NA,Bacillota,Clostridia,Eubacteriales,Oscillospiraceae,Faecalibacterium,Faecalibacterium duncaniae,Faecalibacterium duncaniae,225,89648,134169,100519,179622,42671,68073
NA,Bacillota,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalibaculum,Faecalibaculum rodentium,Faecalibaculum rodentium,226,0,0,0,0,1,1
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Faecalicatena,Faecalicatena contorta,Faecalicatena contorta,227,3328,4995,3205,5707,947,1070
NA,Bacillota,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalicoccus,Faecalicoccus pleomorphus,Faecalicoccus pleomorphus,228,43,57,273,262,10,20
NA,Bacillota,Bacilli,Lactobacillales,Aerococcaceae,Falseniella,Falseniella ignava,Falseniella ignava,229,0,0,0,0,2,44
NA,Uroviricota,Caudoviricetes,NA,Peduoviridae,Felsduovirus,Felsduovirus RE2010,Felsduovirus RE2010,230,0,0,0,0,2,0
NA,Bacillota,Clostridia,Eubacteriales,NA,Fenollaria,Fenollaria massiliensis,Fenollaria massiliensis,231,0,0,0,0,0,1
NA,Bacillota,Clostridia,Eubacteriales,NA,Fenollaria,Fenollaria timonensis,Fenollaria timonensis,232,0,0,0,0,0,1
NA,Bacillota,Tissierellia,Tissierellales,Peptoniphilaceae,Finegoldia,Finegoldia magna,Finegoldia magna,233,0,0,0,0,1051,3858
NA,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,Flavobacterium indicum,Flavobacterium indicum,234,0,0,0,0,0,1
NA,Bacillota,Clostridia,Eubacteriales,Oscillospiraceae,Flavonifractor,Flavonifractor plautii,Flavonifractor plautii,235,4,8,9,16,10254,36563
NA,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium proliferatum,Fusarium proliferatum,236,0,0,0,0,1,0
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Fusicatenibacter,Fusicatenibacter saccharivorans,Fusicatenibacter saccharivorans,237,3826,1045,3006,7118,142664,200356
NA,Bacillota,Clostridia,Eubacteriales,NA,Gemmiger,Gemmiger formicilis,Gemmiger formicilis,238,9956,14618,11233,18894,16625,54278
NA,Actinomycetota,Actinomycetes,Actinomycetales,Actinomycetaceae,Gleimia,Gleimia coleocanis,Gleimia coleocanis,239,0,0,0,0,1,2
NA,Actinomycetota,Coriobacteriia,Eggerthellales,Eggerthellaceae,Gordonibacter,Gordonibacter pamelaeae,Gordonibacter pamelaeae,240,0,0,0,0,4643,16504
NA,Bacillota,Bacilli,Bacillales,Paenibacillaceae,Gorillibacterium,Gorillibacterium massiliense,Gorillibacterium massiliense,241,0,0,0,0,0,2
NA,Bacillota,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,Granulicatella elegans,Granulicatella elegans,242,0,0,0,0,1,0
NA,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,Haemophilus ducreyi,Haemophilus ducreyi,243,0,0,0,0,1,0
NA,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,Haemophilus sputorum,Haemophilus sputorum,244,0,0,0,0,42,189
NA,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Hallella,Hallella bergensis,Hallella bergensis,245,0,0,0,0,73,283
NA,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Hallella,Hallella multisaccharivorax,Hallella multisaccharivorax,246,0,0,0,0,1,3
NA,Bacillota,Tissierellia,Tissierellales,Peptoniphilaceae,Helcococcus,Helcococcus kunzii,Helcococcus kunzii,247,0,0,0,0,0,20
NA,Bacillota,Tissierellia,Tissierellales,Peptoniphilaceae,Helcococcus,Helcococcus sueciensis,Helcococcus sueciensis,248,0,0,0,0,3,9
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Hespellia,Hespellia stercorisuis,Hespellia stercorisuis,249,0,0,0,0,114,166
NA,Bacillota,Bacilli,Bacillales,Bacillaceae,Heyndrickxia,Heyndrickxia acidiproducens,Heyndrickxia acidiproducens,250,0,0,0,0,0,6
NA,Bacillota,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Holdemanella,Holdemanella biformis,Holdemanella biformis,251,0,0,0,0,9419,35285
NA,Bacillota,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Holdemania,Holdemania massiliensis,Holdemania massiliensis,252,432,1187,480,1566,344,291
NA,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Hoylesella,Hoylesella buccalis,Hoylesella buccalis,253,0,0,0,0,3777,18190
NA,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Hoylesella,Hoylesella enoeca,Hoylesella enoeca,254,0,0,0,0,0,4
NA,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Hoylesella,Hoylesella marshii,Hoylesella marshii,255,0,0,0,0,6,4
NA,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Hoylesella,Hoylesella nanceiensis,Hoylesella nanceiensis,256,0,0,0,0,153,241
NA,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Hoylesella,Hoylesella oralis,Hoylesella oralis,257,0,0,0,0,2,4
NA,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Hoylesella,Hoylesella saccharolytica,Hoylesella saccharolytica,258,0,0,0,0,2,31
NA,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Hoylesella,Hoylesella shahii,Hoylesella shahii,259,0,0,0,0,1,2
NA,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Hoylesella,Hoylesella timonensis,Hoylesella timonensis,260,0,0,0,0,5239,15253
NA,Bacillota,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella,Hungatella hathewayi,Hungatella hathewayi,261,63,87,83,152,430,1007
NA,Bacillota,Clostridia,Peptostreptococcales,Peptostreptococcaceae,Intestinibacter,Intestinibacter bartlettii,Intestinibacter bartlettii,262,0,0,0,0,6410,23515
NA,Bacillota,Clostridia,Eubacteriales,NA,Intestinimonas,Intestinimonas butyriciproducens,Intestinimonas butyriciproducens,263,64,66,57,72,38,48
